time,open,high,low,close,volume
2024-01-01 00:00:00,99.66771914208915,100.72596554824386,100.11238750585154,100.49671415301123,722
2024-01-01 01:00:00,99.79826881164308,101.08070242023311,99.67880256914698,100.35844985184005,113
2024-01-01 02:00:00,101.753431995064,101.72617492648682,100.78788450207568,101.00613838994074,603
2024-01-01 03:00:00,103.13953851178222,103.17031587923405,101.57920706239854,102.52916824634876,330
2024-01-01 04:00:00,102.27411327766127,102.98896331609252,101.50866985720988,102.29501487162543,183
2024-01-01 05:00:00,102.17820529798503,102.60360235802385,101.971466912364,102.06087791467625,229
2024-01-01 06:00:00,104.91775562597206,103.8918897890906,103.22250995439872,103.64009073018364,842
2024-01-01 07:00:00,103.81595407050072,104.75322145284048,103.52840715177439,104.40752545933655,937
2024-01-01 08:00:00,104.48514845457163,104.11964879020302,102.99331905111019,103.9380510734016,244
2024-01-01 09:00:00,104.27841846455367,105.38906167832118,104.01320960573769,104.48061111698756,990
2024-01-01 10:00:00,103.79951222094789,104.60058521894122,103.4037820349644,104.0171934241751,956
2024-01-01 11:00:00,104.65024052259204,103.95231508736849,103.38442972451277,103.55146367060485,127
2024-01-01 12:00:00,104.6188422911589,104.255431745815,102.80225731603389,103.79342594217087,165
2024-01-01 13:00:00,102.6936553335137,102.82742903712489,101.64847399612962,101.88014569751307,262
2024-01-01 14:00:00,101.46070667215437,100.30857926811612,99.21249609086492,100.15522786500004,328
2024-01-01 15:00:00,99.61394417739183,100.17917016777587,98.9432936867667,99.59294033575907,360
2024-01-01 16:00:00,99.26206218671962,99.08599789430912,97.9723724205458,98.58010921542466,548
2024-01-01 17:00:00,98.58408979142648,99.50581078345458,98.38166803700342,98.89435654801993,523
2024-01-01 18:00:00,98.31049882498716,98.00444265631955,97.75566266078096,97.98633247249872,559
2024-01-01 19:00:00,96.44388571679575,97.44615268010757,96.39750073915792,96.57402877116343,775
2024-01-01 20:00:00,98.1366735050777,98.9717958225686,97.8191913310148,98.03967754008498,400
2024-01-01 21:00:00,98.40905826503536,98.37903442318765,97.62746297745419,97.81390123959844,402
2024-01-01 22:00:00,97.06320876105289,98.57808026816326,97.10184497071961,97.88142944428637,386
2024-01-01 23:00:00,98.54906853375836,97.3791806392502,96.10655599890617,96.4566812580729,494
2024-01-02 00:00:00,94.90628115204802,96.61953716786113,95.85445585698433,95.91229853354773,109
2024-01-02 01:00:00,94.80903251046985,96.17576016617184,95.05411849311677,96.02322112325758,806
2024-01-02 02:00:00,96.03033841933535,95.4485159060021,93.98844166087186,94.87222754583529,729
2024-01-02 03:00:00,96.0395882581439,95.85464061056382,94.32017328098574,95.24792556418096,369
2024-01-02 04:00:00,95.27140669131431,95.07141754556454,93.65237905161571,94.64728687426215,691
2024-01-02 05:00:00,94.98393863373316,95.0920373600936,94.1816978752494,94.35559312446888,704
2024-01-02 06:00:00,93.74163973939257,94.68825352700848,93.35764449333682,93.75388651223948,877
2024-01-02 07:00:00,94.7089103252626,96.5317332096552,94.84792622104433,95.60616469674842,943
2024-01-02 08:00:00,95.66847203020421,96.04350684341462,94.8966468539567,95.59266747201049,961
2024-01-02 09:00:00,93.85779483154248,94.64819458889535,94.38106063671474,94.53495654305459,460
2024-01-02 10:00:00,96.33262118857553,96.3423426541201,94.54166833016716,95.35750145515777,356
2024-01-02 11:00:00,93.98960042368462,94.9755558916327,93.91221723335009,94.13665780518676,232
2024-01-02 12:00:00,93.52002420339899,94.47018408139476,94.12170378536888,94.3455214001915,375
2024-01-02 13:00:00,92.06446543465873,93.3066931589291,91.84887685341832,92.38585127631173,875
2024-01-02 14:00:00,91.47059668168893,91.92756158947543,90.4647252925716,91.05766522741331,782
2024-01-02 15:00:00,90.69080191047846,91.7733645204085,90.67444025544462,91.25452646328243,612
2024-01-02 16:00:00,91.1707726477114,92.58426847902277,91.90150620588008,91.99299304327783,412
2024-01-02 17:00:00,92.40804853595972,92.56336402833793,91.28690046183742,92.1643613244678,675
2024-01-02 18:00:00,92.29367961318829,92.1034746809016,91.78311299949087,92.04871304207957,985
